DATE,품목명,총반입량,전일,전년
2025-03-24,배추,531,0,0
2025-03-22,배추,430,535,385
2025-03-21,배추,535,637,395
2025-03-20,배추,637,508,361
2025-03-19,배추,508,388,388
2025-03-18,배추,387,498,344
2025-03-17,배추,498,0,0
2025-03-15,배추,284,495,283
2025-03-14,배추,495,450,384
2025-03-13,배추,450,515,264
2025-03-12,배추,516,536,321
2025-03-11,배추,536,549,437
2025-03-10,배추,549,0,0
2025-03-08,배추,466,661,366
2025-03-07,배추,661,655,241
2025-03-06,배추,655,0,322
2025-03-04,배추,459,389,385
2025-03-03,배추,389,0,0
2025-03-01,배추,241,325,301
2025-02-28,배추,326,702,711
2025-02-27,배추,351,336,320
2025-02-26,배추,336,362,290
2025-02-25,배추,363,302,0
2025-02-24,배추,302,0,185
2025-02-22,배추,243,317,274
2025-02-21,배추,318,323,261
2025-02-20,배추,324,391,317
2025-02-19,배추,392,451,381
2025-02-18,배추,450,437,0
2025-02-17,배추,437,0,176
2025-02-15,배추,400,420,267
2025-02-14,배추,420,404,224
2025-02-13,배추,405,0,176
2025-02-11,배추,435,411,0
2025-02-10,배추,410,0,0
2025-02-08,배추,208,243,355
2025-02-07,배추,243,297,368
2025-02-06,배추,298,394,346
2025-02-05,배추,393,336,443
2025-02-04,배추,336,287,0
2025-02-03,배추,286,0,396
2025-02-01,배추,196,0,449
2025-01-28,배추,78,242,0
2025-01-27,배추,244,0,217
2025-01-25,배추,352,443,158
2025-01-24,배추,443,491,235
2025-01-23,배추,491,498,422
2025-01-22,배추,498,544,396
2025-01-21,배추,545,560,0
2025-01-20,배추,560,0,208
2025-01-18,배추,276,478,231
2025-01-17,배추,479,352,243
2025-01-16,배추,353,408,266
2025-01-15,배추,408,314,363
2025-01-14,배추,314,388,0
2025-01-13,배추,388,0,243
2025-01-11,배추,194,334,383
2025-01-10,배추,333,460,248
2025-01-09,배추,460,387,224
2025-01-08,배추,387,431,221
2025-01-07,배추,432,480,0
2025-01-06,배추,481,0,316
2025-01-04,배추,331,329,404
2025-01-03,배추,328,0,414
2024-12-31,배추,155,291,0
2024-12-30,배추,291,0,391
2024-12-28,배추,246,287,435
2024-12-27,배추,289,238,266
2024-12-26,배추,238,350,270
2024-12-25,배추,351,374,345
2024-12-24,배추,375,385,0
2024-12-23,배추,384,0,124
2024-12-21,배추,260,269,379
2024-12-20,배추,269,394,128
2024-12-19,배추,393,207,269
2024-12-18,배추,207,472,354
2024-12-17,배추,471,347,0
2024-12-16,배추,348,0,102
2024-12-14,배추,448,510,215
2024-12-13,배추,508,455,345
2024-12-12,배추,454,343,280
2024-12-11,배추,343,352,278
2024-12-10,배추,354,557,0
2024-12-09,배추,557,0,447
2024-12-07,배추,535,804,548
2024-12-06,배추,804,645,539
2024-12-05,배추,646,589,668
2024-12-04,배추,590,689,846
2024-12-03,배추,688,965,0
2024-12-02,배추,966,0,34
2024-11-30,배추,903,1128,737
2024-11-29,배추,1129,631,560
2024-11-28,배추,632,751,568
2024-11-27,배추,751,865,750
2024-11-26,배추,865,871,0
2024-11-25,배추,870,0,1170
2024-11-23,배추,1156,1079,1317
2024-11-22,배추,1079,904,1027
2024-11-21,배추,903,920,1205
2024-11-20,배추,919,854,1359
2024-11-19,배추,853,1074,0
2024-11-18,배추,1073,0,1003
2024-11-16,배추,1058,941,940
2024-11-15,배추,940,778,845
2024-11-14,배추,779,730,897
2024-11-13,배추,729,856,1070
2024-11-12,배추,856,767,0
2024-11-11,배추,767,0,982
2024-11-09,배추,799,700,983
2024-11-08,배추,699,645,1044
2024-11-07,배추,644,635,521
2024-11-06,배추,636,686,750
2024-11-05,배추,686,662,0
2024-11-04,배추,662,0,0
2024-11-02,배추,485,581,375
2024-11-01,배추,581,600,530
2024-10-31,배추,599,656,513
2024-10-30,배추,656,543,528
2024-10-29,배추,543,673,0
2024-10-28,배추,673,0,568
2024-10-26,배추,563,693,582
2024-10-25,배추,693,517,596
2024-10-24,배추,516,395,622
2024-10-23,배추,395,567,534
2024-10-22,배추,568,493,0
2024-10-21,배추,493,0,433
2024-10-19,배추,461,652,495
2024-10-18,배추,654,619,569
2024-10-17,배추,619,469,623
2024-10-16,배추,468,542,934
2024-10-15,배추,543,462,0
2024-10-14,배추,464,0,550
2024-10-12,배추,416,503,486
2024-10-11,배추,502,623,561
2024-10-10,배추,623,555,595
2024-10-09,배추,555,515,648
2024-10-08,배추,515,679,0
2024-10-07,배추,678,0,533
2024-10-05,배추,370,470,670
2024-10-04,배추,470,400,676
2024-10-03,배추,400,354,653
2024-10-02,배추,354,377,496
2024-10-01,배추,376,467,0
2024-09-30,배추,467,0,0
2024-09-28,배추,474,624,118
2024-09-27,배추,625,653,661
2024-09-26,배추,653,537,940
2024-09-25,배추,537,531,1069
2024-09-24,배추,531,464,0
2024-09-23,배추,464,0,945
2024-09-21,배추,448,786,655
2024-09-20,배추,787,0,927
2024-09-16,배추,163,0,465
2024-09-14,배추,422,489,602
2024-09-13,배추,488,783,729
2024-09-12,배추,783,847,707
2024-09-11,배추,847,1041,615
2024-09-10,배추,1042,944,0
2024-09-09,배추,943,0,500
2024-09-07,배추,644,758,644
2024-09-06,배추,759,678,643
2024-09-05,배추,679,636,535
2024-09-04,배추,636,713,573
2024-09-03,배추,714,640,0
2024-09-02,배추,641,0,552
2024-08-31,배추,438,449,400
2024-08-30,배추,448,572,488
2024-08-29,배추,572,508,450
2024-08-28,배추,508,663,732
2024-08-27,배추,664,782,0
2024-08-26,배추,782,0,366
2024-08-24,배추,462,511,472
2024-08-23,배추,511,411,537
2024-08-22,배추,412,462,552
2024-08-21,배추,462,464,554
2024-08-20,배추,465,570,0
2024-08-19,배추,571,0,349
2024-08-17,배추,359,367,492
2024-08-16,배추,367,437,524
2024-08-15,배추,435,370,478
2024-08-14,배추,370,483,526
2024-08-13,배추,483,553,0
2024-08-12,배추,553,0,544
2024-08-10,배추,425,447,400
2024-08-09,배추,447,382,353
2024-08-08,배추,381,375,565
2024-08-07,배추,375,487,576
2024-08-06,배추,487,536,0
2024-08-05,배추,536,0,0
2024-08-02,배추,433,407,272
2024-08-01,배추,406,425,296
2024-07-31,배추,425,579,373
2024-07-30,배추,579,506,0
2024-07-29,배추,506,0,239
2024-07-27,배추,318,492,296
2024-07-26,배추,492,571,415
2024-07-25,배추,571,380,417
2024-07-24,배추,380,500,374
2024-07-23,배추,499,510,0
2024-07-22,배추,509,0,329
2024-07-20,배추,365,326,390
2024-07-19,배추,326,339,245
2024-07-18,배추,339,361,428
2024-07-17,배추,361,546,636
2024-07-16,배추,547,519,0
2024-07-15,배추,519,0,133
2024-07-13,배추,428,441,255
2024-07-12,배추,441,288,451
2024-07-11,배추,288,502,402
2024-07-10,배추,501,311,365
2024-07-09,배추,311,452,0
2024-07-08,배추,452,0,353
2024-07-06,배추,375,645,229
2024-07-05,배추,645,347,388
2024-07-04,배추,347,571,432
2024-07-03,배추,571,464,519
2024-07-02,배추,464,393,0
2024-07-01,배추,393,0,264
2024-06-29,배추,389,378,477
2024-06-28,배추,377,465,509
2024-06-27,배추,466,491,280
2024-06-26,배추,491,404,418
2024-06-25,배추,404,415,0
2024-06-24,배추,416,0,245
2024-06-22,배추,318,337,281
2024-06-21,배추,338,524,277
2024-06-20,배추,524,454,366
2024-06-19,배추,454,514,369
2024-06-18,배추,513,381,0
2024-06-17,배추,382,0,307
2024-06-15,배추,428,310,248
2024-06-14,배추,310,345,313
2024-06-13,배추,346,329,389
2024-06-12,배추,329,536,329
2024-06-11,배추,536,363,0
2024-06-10,배추,364,0,214
2024-06-08,배추,275,310,295
2024-06-07,배추,310,319,335
2024-06-06,배추,318,410,312
2024-06-05,배추,408,492,326
2024-06-04,배추,492,410,0
2024-06-03,배추,410,0,391
2024-06-01,배추,313,451,290
2024-05-31,배추,452,339,256
2024-05-30,배추,339,307,357
2024-05-29,배추,307,343,277
2024-05-28,배추,343,473,0
2024-05-27,배추,471,0,209
2024-05-25,배추,338,334,448
2024-05-24,배추,334,422,394
2024-05-23,배추,422,390,397
2024-05-22,배추,390,491,519
2024-05-21,배추,492,662,0
2024-05-20,배추,662,0,240
2024-05-18,배추,284,433,273
2024-05-17,배추,433,411,352
2024-05-16,배추,412,446,247
2024-05-15,배추,446,456,239
2024-05-14,배추,456,457,0
2024-05-13,배추,457,0,205
2024-05-11,배추,210,335,357
2024-05-10,배추,335,408,358
2024-05-09,배추,408,342,427
2024-05-08,배추,342,438,517
2024-05-07,배추,438,429,0
2024-05-06,배추,429,0,127
2024-05-04,배추,356,403,335
2024-05-03,배추,404,323,262
2024-05-02,배추,324,305,254
2024-05-01,배추,305,398,296
2024-04-30,배추,399,412,0
2024-04-29,배추,412,0,239
2024-04-27,배추,313,376,240
2024-04-26,배추,376,426,223
2024-04-25,배추,426,379,235
2024-04-24,배추,379,374,296
2024-04-23,배추,374,336,0
2024-04-22,배추,336,0,215
2024-04-20,배추,297,377,297
2024-04-19,배추,377,310,330
2024-04-18,배추,310,368,306
2024-04-17,배추,368,402,341
2024-04-16,배추,402,416,0
2024-04-15,배추,416,0,117
2024-04-13,배추,250,334,256
2024-04-12,배추,335,357,331
2024-04-11,배추,357,366,264
2024-04-10,배추,366,354,434
2024-04-09,배추,354,321,0
2024-04-08,배추,321,0,255
2024-04-06,배추,276,357,214
2024-04-05,배추,356,360,301
2024-04-04,배추,359,359,178
2024-04-03,배추,359,382,166
2024-04-02,배추,382,418,0
2024-04-01,배추,418,0,150
2024-03-30,배추,238,292,347
2024-03-29,배추,293,355,319
2024-03-28,배추,355,377,299
2024-03-27,배추,376,389,338
2024-03-26,배추,389,433,0
2024-03-25,배추,434,0,176
2024-03-23,배추,297,385,324
2024-03-22,배추,385,395,276
2024-03-21,배추,395,361,252
2024-03-20,배추,362,388,370
2024-03-19,배추,388,344,0
2024-03-18,배추,345,0,151
2024-03-16,배추,274,283,325
2024-03-15,배추,283,384,307
2024-03-14,배추,384,264,345
2024-03-13,배추,264,321,303
2024-03-12,배추,320,437,0
2024-03-11,배추,438,0,108
2024-03-09,배추,270,366,432
2024-03-08,배추,367,241,337
2024-03-07,배추,240,322,220
2024-03-06,배추,323,350,346
2024-03-05,배추,350,385,0
2024-03-04,배추,386,0,236
2024-03-01,배추,302,362,280
2024-02-29,배추,364,349,0
2024-02-28,배추,349,320,310
2024-02-27,배추,320,290,308
2024-02-26,배추,290,0,0
2024-02-24,배추,185,218,279
2024-02-23,배추,218,274,255
2024-02-22,배추,275,261,234
2024-02-21,배추,261,317,357
2024-02-20,배추,317,381,303
2024-02-19,배추,381,0,0
2024-02-17,배추,177,329,309
2024-02-16,배추,328,267,372
2024-02-15,배추,267,224,188
2024-02-14,배추,223,176,176
2024-02-13,배추,177,0,417
2024-02-09,배추,87,355,293
2024-02-08,배추,355,368,290
2024-02-07,배추,368,346,206
2024-02-06,배추,346,443,268
2024-02-05,배추,443,0,0
2024-02-03,배추,396,410,341
2024-02-02,배추,411,449,330
2024-02-01,배추,450,416,338
2024-01-31,배추,416,332,250
2024-01-30,배추,333,417,212
2024-01-29,배추,417,0,0
2024-01-27,배추,216,263,189
2024-01-26,배추,262,158,43
2024-01-25,배추,158,235,137
2024-01-24,배추,234,422,0
2024-01-23,배추,422,396,0
2024-01-22,배추,396,0,0
2024-01-20,배추,208,208,198
2024-01-19,배추,208,231,309
2024-01-18,배추,231,243,281
2024-01-17,배추,243,266,389
2024-01-16,배추,266,363,382
2024-01-15,배추,363,0,0
2024-01-13,배추,244,244,354
2024-01-12,배추,244,383,294
2024-01-11,배추,382,248,242
2024-01-10,배추,248,224,195
2024-01-09,배추,224,221,427
2024-01-08,배추,221,0,0
2024-01-06,배추,317,381,304
2024-01-05,배추,381,404,282
2024-01-04,배추,404,414,272
2024-01-03,배추,415,0,342
2023-12-30,배추,390,300,403
2023-12-29,배추,301,435,361
2023-12-28,배추,435,266,298
2023-12-27,배추,266,270,333
2023-12-26,배추,269,345,189
2023-12-25,배추,346,0,0
2023-12-23,배추,124,288,198
2023-12-22,배추,288,379,313
2023-12-21,배추,378,128,281
2023-12-20,배추,128,269,318
2023-12-19,배추,269,354,135
2023-12-18,배추,354,0,0
2023-12-16,배추,102,329,170
2023-12-15,배추,329,215,191
2023-12-14,배추,214,345,395
2023-12-13,배추,345,280,378
2023-12-12,배추,279,278,433
2023-12-11,배추,278,0,0
2023-12-09,배추,446,538,403
2023-12-08,배추,538,548,365
2023-12-07,배추,548,539,343
2023-12-06,배추,539,668,434
2023-12-05,배추,668,846,729
2023-12-04,배추,846,0,0
2023-12-02,배추,34,757,349
2023-12-01,배추,756,737,406
2023-11-30,배추,737,560,457
2023-11-29,배추,560,568,637
2023-11-28,배추,569,750,1015
2023-11-27,배추,751,0,0
2023-11-25,배추,1171,1421,1010
2023-11-24,배추,1420,1317,713
2023-11-23,배추,1316,1027,912
2023-11-22,배추,1027,1205,695
2023-11-21,배추,1206,1359,1057
2023-11-20,배추,1358,0,0
2023-11-18,배추,1002,972,1075
2023-11-17,배추,972,940,1012
2023-11-16,배추,939,845,955
2023-11-15,배추,844,897,879
2023-11-14,배추,898,1070,1064
2023-11-13,배추,1070,0,0
2023-11-11,배추,983,1054,1052
2023-11-10,배추,1054,983,854
2023-11-09,배추,982,1044,822
2023-11-08,배추,1044,521,945
2023-11-07,배추,520,750,857
2023-11-06,배추,749,0,0
2023-11-03,배추,681,375,545
2023-11-02,배추,375,530,699
2023-11-01,배추,530,513,757
2023-10-31,배추,512,528,644
2023-10-30,배추,528,0,0
2023-10-28,배추,568,550,474
2023-10-27,배추,550,582,502
2023-10-26,배추,583,596,545
2023-10-25,배추,595,622,546
2023-10-24,배추,623,534,797
2023-10-23,배추,534,0,0
2023-10-21,배추,433,360,617
2023-10-20,배추,360,495,578
2023-10-19,배추,495,569,550
2023-10-18,배추,570,623,608
2023-10-17,배추,624,934,769
2023-10-16,배추,935,0,0
2023-10-14,배추,549,568,570
2023-10-13,배추,568,486,594
2023-10-12,배추,485,561,665
2023-10-11,배추,561,595,443
2023-10-10,배추,594,648,643
2023-10-09,배추,649,0,0
2023-10-07,배추,533,569,579
2023-10-06,배추,569,670,922
2023-10-05,배추,669,676,532
2023-10-04,배추,677,653,260
2023-10-03,배추,653,496,353
2023-10-02,배추,496,0,0
2023-09-28,배추,118,661,503
2023-09-27,배추,662,940,639
2023-09-26,배추,940,1069,540
2023-09-25,배추,1070,0,0
2023-09-23,배추,945,594,543
2023-09-22,배추,594,655,462
2023-09-21,배추,655,927,695
2023-09-20,배추,927,934,386
2023-09-19,배추,934,912,471
2023-09-18,배추,912,0,0
2023-09-16,배추,465,481,554
2023-09-15,배추,481,602,535
2023-09-14,배추,602,729,504
2023-09-13,배추,730,707,477
2023-09-12,배추,707,615,0
2023-09-11,배추,614,0,0
2023-09-09,배추,501,683,183
2023-09-08,배추,684,644,817
2023-09-07,배추,644,643,749
2023-09-06,배추,643,535,783
2023-09-05,배추,536,573,897
2023-09-04,배추,573,0,0
2023-09-02,배추,551,488,1060
2023-09-01,배추,488,400,621
2023-08-31,배추,400,488,589
2023-08-30,배추,488,450,955
2023-08-29,배추,450,732,689
2023-08-28,배추,733,0,0
2023-08-26,배추,366,297,664
2023-08-25,배추,297,472,722
2023-08-24,배추,472,537,669
2023-08-23,배추,537,552,539
2023-08-22,배추,552,554,709
2023-08-21,배추,554,0,0
2023-08-19,배추,349,390,503
2023-08-18,배추,389,492,619
2023-08-17,배추,491,524,454
2023-08-16,배추,525,478,580
2023-08-15,배추,478,526,698
2023-08-14,배추,526,0,0
2023-08-12,배추,544,396,449
2023-08-11,배추,396,400,523
2023-08-10,배추,400,353,279
2023-08-09,배추,353,565,575
2023-08-08,배추,565,576,704
2023-08-07,배추,576,0,0
2023-08-04,배추,368,419,415
2023-08-03,배추,420,272,469
2023-08-02,배추,272,296,449
2023-08-01,배추,296,373,464
2023-07-31,배추,374,0,0
2023-07-29,배추,239,242,443
2023-07-28,배추,243,296,345
2023-07-27,배추,296,415,436
2023-07-26,배추,415,417,409
2023-07-25,배추,417,374,483
2023-07-24,배추,375,0,0
2023-07-22,배추,329,491,237
2023-07-21,배추,491,390,465
2023-07-20,배추,390,245,403
2023-07-19,배추,245,428,424
2023-07-18,배추,428,636,445
2023-07-17,배추,636,0,0
2023-07-15,배추,133,254,435
2023-07-14,배추,254,255,276
2023-07-13,배추,254,451,465
2023-07-12,배추,451,402,326
2023-07-11,배추,402,365,562
2023-07-10,배추,365,0,0
2023-07-08,배추,353,494,423
2023-07-07,배추,493,229,405
2023-07-06,배추,230,388,411
2023-07-05,배추,388,432,387
2023-07-04,배추,431,519,520
2023-07-03,배추,519,0,0
2023-07-01,배추,263,328,273
2023-06-30,배추,327,477,200
2023-06-29,배추,477,509,475
2023-06-28,배추,508,280,488
2023-06-27,배추,280,418,654
2023-06-26,배추,418,0,0
2023-06-24,배추,245,504,550
2023-06-23,배추,504,281,429
2023-06-22,배추,282,277,461
2023-06-21,배추,278,366,493
2023-06-20,배추,366,369,387
2023-06-19,배추,368,0,0
2023-06-17,배추,307,234,467
2023-06-16,배추,235,248,310
2023-06-15,배추,249,313,460
2023-06-14,배추,314,389,393
2023-06-13,배추,388,329,342
2023-06-12,배추,328,0,0
2023-06-10,배추,214,288,443
2023-06-09,배추,288,295,494
2023-06-08,배추,295,335,471
2023-06-07,배추,335,312,243
2023-06-06,배추,312,326,478
2023-06-05,배추,326,0,0
2023-06-03,배추,391,368,326
2023-06-02,배추,368,290,321
2023-06-01,배추,290,256,416
2023-05-31,배추,257,357,311
2023-05-30,배추,358,277,426
2023-05-29,배추,276,0,0
2023-05-27,배추,209,337,316
2023-05-26,배추,338,448,379
2023-05-25,배추,447,394,340
2023-05-24,배추,393,397,397
2023-05-23,배추,398,519,535
2023-05-22,배추,519,0,0
2023-05-20,배추,240,314,448
2023-05-19,배추,313,273,392
2023-05-18,배추,273,352,361
2023-05-17,배추,351,247,449
2023-05-16,배추,247,239,547
2023-05-15,배추,239,0,0
2023-05-13,배추,205,365,325
2023-05-12,배추,364,357,322
2023-05-11,배추,357,358,386
2023-05-10,배추,358,427,442
2023-05-09,배추,427,517,411
2023-05-08,배추,516,0,0
2023-05-06,배추,127,328,319
2023-05-05,배추,328,335,301
2023-05-04,배추,334,262,431
2023-05-03,배추,261,254,409
2023-05-02,배추,255,296,400
2023-05-01,배추,296,0,0
2023-04-29,배추,238,299,338
2023-04-28,배추,299,240,444
2023-04-27,배추,240,223,352
2023-04-26,배추,223,235,398
2023-04-25,배추,235,296,402
2023-04-24,배추,296,0,0
2023-04-22,배추,216,255,370
2023-04-21,배추,255,297,431
2023-04-20,배추,296,330,352
2023-04-19,배추,329,306,311
2023-04-18,배추,306,341,454
2023-04-17,배추,341,0,0
2023-04-15,배추,118,271,257
2023-04-14,배추,271,256,386
2023-04-13,배추,255,331,386
2023-04-12,배추,332,264,428
2023-04-11,배추,264,434,386
2023-04-10,배추,435,0,0
2023-04-08,배추,255,180,381
2023-04-07,배추,180,214,303
2023-04-06,배추,213,301,477
2023-04-05,배추,301,178,361
2023-04-04,배추,178,166,365
2023-04-03,배추,166,0,0
2023-04-01,배추,150,240,307
2023-03-31,배추,239,347,289
2023-03-30,배추,347,319,278
2023-03-29,배추,319,299,308
2023-03-28,배추,299,338,352
2023-03-27,배추,338,0,0
2023-03-25,배추,176,356,276
2023-03-24,배추,357,324,292
2023-03-23,배추,325,276,385
2023-03-22,배추,276,252,280
2023-03-21,배추,252,370,285
2023-03-20,배추,370,0,0
2023-03-18,배추,151,268,335
2023-03-17,배추,267,325,271
2023-03-16,배추,324,307,290
2023-03-15,배추,307,345,322
2023-03-14,배추,345,303,318
2023-03-13,배추,303,0,0
2023-03-11,배추,108,303,243
2023-03-10,배추,303,432,200
2023-03-09,배추,432,337,361
2023-03-08,배추,337,220,324
2023-03-07,배추,220,346,404
2023-03-06,배추,346,0,0
2023-03-04,배추,236,341,318
2023-03-03,배추,341,208,422
2023-03-02,배추,208,280,184
2023-03-01,배추,280,310,232
2023-02-28,배추,309,308,389
2023-02-27,배추,307,0,0
2023-02-25,배추,172,279,233
2023-02-24,배추,279,255,272
2023-02-23,배추,254,234,374
2023-02-22,배추,234,357,194
2023-02-21,배추,358,303,464
2023-02-20,배추,303,0,0
2023-02-18,배추,188,309,241
2023-02-17,배추,309,372,270
2023-02-16,배추,373,188,267
2023-02-15,배추,188,176,299
2023-02-14,배추,175,417,316
2023-02-13,배추,417,0,0
2023-02-11,배추,135,246,298
2023-02-10,배추,246,293,362
2023-02-09,배추,293,290,206
2023-02-08,배추,290,206,214
2023-02-07,배추,206,268,367
2023-02-06,배추,268,0,0
2023-02-04,배추,256,341,393
2023-02-03,배추,342,330,0
2023-02-02,배추,330,338,0
2023-02-01,배추,338,250,0
2023-01-31,배추,250,212,0
2023-01-30,배추,212,0,33
2023-01-28,배추,172,189,346
2023-01-27,배추,190,43,346
2023-01-26,배추,43,137,515
2023-01-25,배추,137,0,394
2023-01-21,배추,22,198,248
2023-01-20,배추,198,309,324
2023-01-19,배추,309,281,305
2023-01-18,배추,281,389,298
2023-01-17,배추,390,382,580
2023-01-16,배추,382,0,0
2023-01-14,배추,122,354,290
2023-01-13,배추,354,294,250
2023-01-12,배추,294,242,221
2023-01-11,배추,242,195,243
2023-01-10,배추,196,427,332
2023-01-09,배추,427,0,0
2023-01-07,배추,202,304,247
2023-01-06,배추,304,282,372
2023-01-05,배추,281,272,412
2023-01-04,배추,272,342,282
2023-01-03,배추,342,0,176
2022-12-31,배추,161,403,257
2022-12-30,배추,402,361,323
2022-12-29,배추,361,298,273
2022-12-28,배추,298,333,325
2022-12-27,배추,333,189,66
2022-12-26,배추,189,0,0
2022-12-24,배추,82,198,212
2022-12-23,배추,198,313,245
2022-12-22,배추,314,281,363
2022-12-21,배추,281,318,362
2022-12-20,배추,318,135,324
2022-12-19,배추,135,0,0
2022-12-17,배추,153,170,257
2022-12-16,배추,170,191,329
2022-12-15,배추,191,395,338
2022-12-14,배추,395,378,338
2022-12-13,배추,377,433,262
2022-12-12,배추,433,0,0
2022-12-10,배추,386,403,513
2022-12-09,배추,402,365,509
2022-12-08,배추,364,343,353
2022-12-07,배추,344,434,422
2022-12-06,배추,433,729,564
2022-12-05,배추,729,0,0
2022-12-03,배추,522,349,683
2022-12-02,배추,349,406,394
2022-12-01,배추,407,457,538
2022-11-30,배추,458,637,775
2022-11-29,배추,637,1015,828
2022-11-28,배추,1015,0,0
2022-11-26,배추,1111,1010,1136
2022-11-25,배추,1011,713,1121
2022-11-24,배추,713,912,577
2022-11-23,배추,912,695,875
2022-11-22,배추,695,1057,1173
2022-11-21,배추,1057,0,0
2022-11-19,배추,1226,1075,1477
2022-11-18,배추,1075,1012,1163
2022-11-17,배추,1011,955,1270
2022-11-16,배추,954,879,1168
2022-11-15,배추,879,1064,1580
2022-11-14,배추,1064,0,0
2022-11-12,배추,1040,1052,1392
2022-11-11,배추,1052,854,926
2022-11-10,배추,854,822,858
2022-11-09,배추,821,945,823
2022-11-08,배추,945,857,1253
2022-11-07,배추,857,0,0
2022-11-05,배추,534,664,678
2022-11-04,배추,664,545,789
2022-11-03,배추,545,699,583
2022-11-02,배추,699,757,723
2022-11-01,배추,758,644,696
2022-10-31,배추,645,0,0
2022-10-29,배추,538,474,660
2022-10-28,배추,473,502,682
2022-10-27,배추,501,545,603
2022-10-26,배추,546,546,750
2022-10-25,배추,546,797,708
2022-10-24,배추,798,0,0
2022-10-22,배추,559,617,525
2022-10-21,배추,617,578,661
2022-10-20,배추,578,550,664
2022-10-19,배추,550,608,571
2022-10-18,배추,607,769,456
2022-10-17,배추,769,0,0
2022-10-15,배추,338,570,508
2022-10-14,배추,570,594,705
2022-10-13,배추,594,665,498
2022-10-12,배추,665,443,620
2022-10-11,배추,443,643,641
2022-10-10,배추,643,0,0
2022-10-08,배추,642,579,716
2022-10-07,배추,580,922,628
2022-10-06,배추,922,532,646
2022-10-05,배추,532,260,555
2022-10-04,배추,260,353,823
2022-10-03,배추,352,0,0
2022-10-01,배추,427,555,489
2022-09-30,배추,556,525,254
2022-09-29,배추,524,503,481
2022-09-28,배추,503,639,664
2022-09-27,배추,639,540,675
2022-09-26,배추,540,0,0
2022-09-24,배추,552,543,836
2022-09-23,배추,544,462,0
2022-09-22,배추,462,695,0
2022-09-21,배추,695,386,0
2022-09-20,배추,387,471,0
2022-09-19,배추,472,0,0
2022-09-17,배추,413,554,748
2022-09-16,배추,554,535,761
2022-09-15,배추,535,504,756
2022-09-14,배추,505,477,844
2022-09-13,배추,478,0,900
2022-09-09,배추,183,817,663
2022-09-08,배추,818,749,450
2022-09-07,배추,750,783,713
2022-09-06,배추,783,897,674
2022-09-05,배추,897,0,0
2022-09-03,배추,904,1060,656
2022-09-02,배추,1060,621,288
2022-09-01,배추,621,589,412
2022-08-31,배추,589,955,700
2022-08-30,배추,955,689,639
2022-08-29,배추,689,0,0
2022-08-27,배추,660,664,552
2022-08-26,배추,664,722,523
2022-08-25,배추,722,669,195
2022-08-24,배추,670,539,533
2022-08-23,배추,539,709,554
2022-08-22,배추,710,0,0
2022-08-20,배추,430,503,565
2022-08-19,배추,504,619,408
2022-08-18,배추,619,454,322
2022-08-17,배추,454,580,541
2022-08-16,배추,580,698,463
2022-08-15,배추,697,0,0
2022-08-13,배추,457,449,348
2022-08-12,배추,449,523,461
