날짜,품목,품종,등급,거래단위,최저가,최고가,평균가,전일대비 등락,전일 평균대비,전7일 평균대비,전년 동월동일 평균대비
2025.05.12,고구마,고구마,특,10kg상자,36000,44500,41385,-729,"42,114(98.3%)","40,478(102.2%)","53,324(77.6%)"
2025.05.12,고구마,고구마,상,10kg상자,22500,36000,27147,"-2,443","29,590(91.7%)","28,738(94.5%)","39,325(69%)"
2025.05.12,고구마,고구마,보통,10kg상자,14000,22500,19019,"-1,084","20,103(94.6%)","19,992(95.1%)","27,625(68.8%)"
2025.05.12,고구마,고구마,하,10kg상자,3500,14000,9077,-828,"9,905(91.6%)","10,166(89.3%)","14,507(62.6%)"
2025.05.12,고구마,호박밤 고구마,특,10kg상자,34000,44500,42462,-5,"42,467(100%)","38,943(109%)","47,350(89.7%)"
2025.05.12,고구마,호박밤 고구마,상,10kg상자,22000,34000,26121,"-5,430","31,551(82.8%)","28,876(90.5%)","34,878(74.9%)"
2025.05.12,고구마,호박밤 고구마,보통,10kg상자,15500,22000,19305,"-2,232","21,537(89.6%)","20,541(94%)","26,905(71.8%)"
2025.05.12,고구마,호박밤 고구마,하,10kg상자,3500,15500,9723,"-1,675","11,398(85.3%)","11,261(86.3%)","15,139(64.2%)"
2025.05.12,고구마,호박 고구마,특,10kg상자,37000,44500,41742,-432,"42,174(99%)","40,806(102.3%)","53,370(78.2%)"
2025.05.12,고구마,호박 고구마,상,10kg상자,23000,37000,27575,"-2,464","30,039(91.8%)","29,358(93.9%)","39,451(69.9%)"
2025.05.12,고구마,호박 고구마,보통,10kg상자,14000,23000,18972,"-1,550","20,522(92.4%)","20,239(93.7%)","27,798(68.2%)"
2025.05.12,고구마,호박 고구마,하,10kg상자,3500,14000,8913,"-1,370","10,283(86.7%)","10,350(86.1%)","15,081(59.1%)"
2025.05.12,고구마,고구마 호풍미,특,10kg상자,32000,32000,32000,"""""","32,000(100%)","31,417(101.9%)","30,000(106.7%)"
2025.05.12,고구마,고구마 호풍미,상,10kg상자,28000,32000,29763,"""""","29,763(100%)","29,296(101.6%)","28,255(105.3%)"
2025.05.12,고구마,고구마 호풍미,보통,10kg상자,15000,28000,23406,"""""","23,406(100%)","22,361(104.7%)","23,642(99%)"
2025.05.12,고구마,고구마 호풍미,하,10kg상자,5500,15000,12804,"""""","12,804(100%)","12,503(102.4%)","13,214(96.9%)"
2025.05.12,감자,감자,특,20kg상자,62000,63000,62546,"5,546","57,000(109.7%)","58,284(107.3%)","54,239(115.3%)"
2025.05.12,감자,감자,상,20kg상자,57500,62000,59702,"4,468","55,234(108.1%)","55,474(107.6%)","49,872(119.7%)"
2025.05.12,감자,감자,보통,20kg상자,50000,57500,54750,"1,983","52,767(103.8%)","51,561(106.2%)","45,790(119.6%)"
2025.05.12,감자,감자,하,20kg상자,5000,50000,34795,969,"33,826(102.9%)","31,604(110.1%)","24,939(139.5%)"
2025.05.12,감자,감자 수미,특,20kg상자,62000,63000,62749,"5,847","56,902(110.3%)","58,016(108.2%)","54,821(114.5%)"
2025.05.12,감자,감자 수미,상,20kg상자,57500,62000,59988,"4,452","55,536(108%)","55,579(107.9%)","50,018(119.9%)"
2025.05.12,감자,감자 수미,보통,20kg상자,48000,57500,54137,725,"53,412(101.4%)","51,642(104.8%)","45,967(117.8%)"
2025.05.12,감자,감자 수미,하,20kg상자,5000,48000,33651,-957,"34,608(97.2%)","31,272(107.6%)","25,251(133.3%)"
2025.05.12,감자,감자 두백,특,20kg상자,62000,63000,62522,"6,522","56,000(111.6%)","55,742(112.2%)","40,000(156.3%)"
2025.05.12,감자,감자 두백,상,20kg상자,46000,62000,55967,"2,028","53,939(103.8%)","52,240(107.1%)","29,419(190.2%)"
2025.05.12,감자,감자 두백,보통,20kg상자,31000,46000,36600,"-1,011","37,611(97.3%)","37,806(96.8%)","20,984(174.4%)"
2025.05.12,감자,감자 두백,하,20kg상자,4000,31000,21906,"1,084","20,822(105.2%)","18,047(121.4%)","11,783(185.9%)"
2025.05.12,감자,감자 수미(햇),특,20kg상자,62000,63000,62564,"5,564","57,000(109.8%)","58,083(107.7%)","54,276(115.3%)"
2025.05.12,감자,감자 수미(햇),상,20kg상자,57500,62000,59802,"4,568","55,234(108.3%)","55,399(107.9%)","49,894(119.9%)"
2025.05.12,감자,감자 수미(햇),보통,20kg상자,51500,57500,54906,"2,139","52,767(104.1%)","51,638(106.3%)","45,917(119.6%)"
2025.05.12,감자,감자 수미(햇),하,20kg상자,5000,51500,35765,"1,939","33,826(105.7%)","32,720(109.3%)","24,975(143.2%)"
2025.05.12,배추,배추,특,10Kg그물망,10500,18300,13439,"1,919","11,520(116.7%)","13,762(97.7%)","17,126(78.5%)"
2025.05.12,배추,배추,상,10Kg그물망,4800,10500,6455,630,"5,825(110.8%)","7,017(92%)","13,824(46.7%)"
2025.05.12,배추,배추,보통,10Kg그물망,3300,4800,4218,661,"3,557(118.6%)","3,720(113.4%)","12,424(34%)"
2025.05.12,배추,배추,하,10Kg그물망,1500,3300,2382,-121,"2,503(95.2%)","2,778(85.7%)","10,954(21.7%)"
2025.05.12,배추,쌈배추,특,1kg상자,7100,7300,7256,"1,881","5,375(135%)","6,564(110.5%)","4,677(155.1%)"
2025.05.12,배추,쌈배추,상,1kg상자,6300,7100,6664,"1,532","5,132(129.9%)","6,214(107.2%)","4,428(150.5%)"
2025.05.12,배추,쌈배추,보통,1kg상자,5500,6300,5967,"1,425","4,542(131.4%)","5,535(107.8%)","3,976(150.1%)"
2025.05.12,배추,쌈배추,하,1kg상자,4200,5500,4551,235,"4,316(105.4%)","5,010(90.8%)","3,473(131%)"
2025.05.12,배추,쌈배추,특,8kg상자,22800,22900,22846,"-1,005","23,851(95.8%)","23,649(96.6%)","22,194(102.9%)"
2025.05.12,배추,쌈배추,상,8kg상자,18500,22800,20460,"-1,656","22,116(92.5%)","21,175(96.6%)","18,670(109.6%)"
2025.05.12,배추,쌈배추,보통,8kg상자,13000,18500,15381,"-2,777","18,158(84.7%)","16,562(92.9%)","12,132(126.8%)"
2025.05.12,배추,쌈배추,하,8kg상자,11100,13000,11584,"-2,012","13,596(85.2%)","12,410(93.3%)","8,057(143.8%)"
2025.05.12,배추얼갈이,배추얼갈이,상,4kg상자,3100,5500,3841,551,"3,290(116.7%)","3,794(101.2%)","3,962(96.9%)"
2025.05.12,배추얼갈이,배추얼갈이,보통,4kg상자,2600,3100,2911,775,"2,136(136.3%)","2,840(102.5%)","3,242(89.8%)"
2025.05.12,배추얼갈이,배추얼갈이,하,4kg상자,1400,2600,2251,818,"1,433(157.1%)","2,042(110.2%)","2,324(96.9%)"
2025.05.12,배추얼갈이,배추얼갈이,상,8kg상자,5450,6400,5912,967,"4,945(119.6%)","6,800(86.9%)","6,374(92.8%)"
2025.05.12,배추얼갈이,배추얼갈이,보통,8kg상자,4500,5450,4834,913,"3,921(123.3%)","5,249(92.1%)","4,746(101.9%)"
2025.05.12,배추얼갈이,배추얼갈이,하,8kg상자,3000,4500,4157,"1,198","2,959(140.5%)","4,283(97.1%)","3,757(110.6%)"
2025.05.12,알배기배추,알배기배추,특,8kg상자,22700,23600,23296,"-1,630","24,926(93.5%)","25,068(92.9%)","21,296(109.4%)"
2025.05.12,알배기배추,알배기배추,상,8kg상자,16600,22700,18815,"-1,389","20,204(93.1%)","21,370(88%)","19,711(95.5%)"
2025.05.12,알배기배추,알배기배추,보통,8kg상자,11800,16600,14175,"-1,367","15,542(91.2%)","16,596(85.4%)","17,539(80.8%)"
2025.05.12,알배기배추,알배기배추,하,8kg상자,2000,11800,8041,586,"7,455(107.9%)","10,373(77.5%)","9,469(84.9%)"
2025.05.12,양배추,양배추,특,8Kg그물망,11100,12500,11798,"-3,905","15,703(75.1%)","16,046(73.5%)","20,016(58.9%)"
2025.05.12,양배추,양배추,상,8Kg그물망,8800,11100,9355,"-3,302","12,657(73.9%)","13,155(71.1%)","15,501(60.4%)"
2025.05.12,양배추,양배추,보통,8Kg그물망,7400,8800,8099,"-1,706","9,805(82.6%)","10,305(78.6%)","12,128(66.8%)"
2025.05.12,양배추,양배추,하,8Kg그물망,3600,7400,5893,179,"5,714(103.1%)","6,408(92%)","9,515(61.9%)"
2025.05.12,양배추,양배추 수입,상,15kg상자,4500,11000,9492,-641,"10,133(93.7%)","9,950(95.4%)","15,259(62.2%)"
2025.05.12,시금치,시금치,특,4kg상자,14500,16800,15083,"1,668","13,415(112.4%)","12,748(118.3%)","12,111(124.5%)"
2025.05.12,시금치,시금치,상,4kg상자,10800,14500,12366,426,"11,940(103.6%)","10,856(113.9%)","10,326(119.8%)"
2025.05.12,시금치,시금치,보통,4kg상자,8400,10800,9344,162,"9,182(101.8%)","8,850(105.6%)","8,857(105.5%)"
2025.05.12,시금치,시금치,하,4kg상자,2500,8400,7596,258,"7,338(103.5%)","6,994(108.6%)","6,570(115.6%)"
2025.05.12,시금치,시금치,특,500g단,1650,1650,1650,50,"1,600(103.1%)","1,583(104.2%)","1,400(117.9%)"
2025.05.12,시금치,시금치,상,500g단,1300,1650,1436,-144,"1,580(90.9%)","1,502(95.6%)","1,245(115.3%)"
2025.05.12,시금치,시금치,보통,500g단,1200,1300,1251,-289,"1,540(81.2%)","1,403(89.2%)","1,088(115%)"
2025.05.12,시금치,시금치,하,500g단,1100,1200,1149,-149,"1,298(88.5%)","1,215(94.6%)",908(126.5%)
2025.05.12,시금치,시금치 포항초,특,500g단,2700,2700,2700,"""""","2,700(100%)","2,700(100%)",0
2025.05.12,시금치,시금치 포항초,상,500g단,1750,2700,2301,"""""","2,301(100%)","2,301(100%)",0
2025.05.12,시금치,시금치 포항초,보통,500g단,1500,1750,1606,"""""","1,606(100%)","1,606(100%)",0
2025.05.12,시금치,시금치 포항초,하,500g단,1350,1500,1363,"""""","1,363(100%)","1,363(100%)",0
2025.05.12,상추,상추,상,4kg상자,15800,19900,17142,"-3,770","20,912(82%)","20,355(84.2%)","17,201(99.7%)"
2025.05.12,상추,상추,보통,4kg상자,13000,15800,14371,"-3,179","17,550(81.9%)","16,946(84.8%)","14,125(101.7%)"
2025.05.12,상추,상추,하,4kg상자,4200,13000,9883,"-1,268","11,151(88.6%)","10,546(93.7%)","5,703(173.3%)"
2025.05.12,상추,적상추,상,4kg상자,17500,19500,18391,"-4,850","23,241(79.1%)","20,101(91.5%)","16,563(111%)"
2025.05.12,상추,적상추,보통,4kg상자,15500,17500,16492,"-4,154","20,646(79.9%)","18,204(90.6%)","15,187(108.6%)"
2025.05.12,상추,적상추,하,4kg상자,8100,15500,13318,"-5,650","18,968(70.2%)","16,244(82%)","12,476(106.7%)"
2025.05.12,상추,청상추,상,4kg상자,14300,18000,15527,"-1,413","16,940(91.7%)","19,236(80.7%)","17,315(89.7%)"
2025.05.12,상추,청상추,보통,4kg상자,11300,14300,12908,"-1,391","14,299(90.3%)","15,970(80.8%)","15,069(85.7%)"
2025.05.12,상추,청상추,하,4kg상자,4400,11300,8943,"-1,702","10,645(84%)","12,084(74%)","10,873(82.2%)"
2025.05.12,상추,상추 적포기,상,4kg상자,10200,11800,11025,"1,010","10,015(110.1%)","10,035(109.9%)","5,176(213%)"
2025.05.12,상추,상추 적포기,보통,4kg상자,8900,10200,9461,164,"9,297(101.8%)","8,781(107.7%)","3,588(263.7%)"
2025.05.12,상추,상추 적포기,하,4kg상자,5500,8900,7874,189,"7,685(102.5%)","6,822(115.4%)","1,786(440.9%)"
2025.05.12,상추,상추 포기찹,상,4kg상자,16300,19600,17394,"-3,627","21,021(82.7%)","20,711(84%)","18,112(96%)"
2025.05.12,상추,상추 포기찹,보통,4kg상자,14100,16300,15118,"-3,435","18,553(81.5%)","18,072(83.7%)","14,948(101.1%)"
2025.05.12,상추,상추 포기찹,하,4kg상자,4700,14100,12437,"-3,093","15,530(80.1%)","14,790(84.1%)","11,681(106.5%)"
2025.05.12,상추,쫑상추,상,4kg상자,11300,13500,12260,"-4,919","17,179(71.4%)","11,736(104.5%)","11,093(110.5%)"
2025.05.12,상추,쫑상추,보통,4kg상자,7100,11300,8472,"-5,419","13,891(61%)","8,968(94.5%)","7,048(120.2%)"
2025.05.12,상추,쫑상추,하,4kg상자,4500,7100,6245,"-2,503","8,748(71.4%)","6,086(102.6%)","3,607(173.1%)"
2025.05.12,깻잎,깻잎,상,100속,25000,35000,27289,"-2,932","30,221(90.3%)","30,405(89.8%)","21,015(129.9%)"
2025.05.12,깻잎,깻잎,보통,100속,22000,25000,23552,"-3,777","27,329(86.2%)","22,660(103.9%)","17,217(136.8%)"
2025.05.12,깻잎,깻잎,하,100속,8500,22000,19147,"-2,980","22,127(86.5%)","18,074(105.9%)","13,040(146.8%)"
2025.05.12,깻잎,깻잎순,상,4kg상자,24000,29500,25677,"-7,449","33,126(77.5%)","28,605(89.8%)","20,572(124.8%)"
2025.05.12,깻잎,깻잎순,보통,4kg상자,16500,24000,20895,"-6,517","27,412(76.2%)","21,936(95.3%)","14,808(141.1%)"
2025.05.12,깻잎,깻잎순,하,4kg상자,4500,16500,13811,"-4,179","17,990(76.8%)","13,919(99.2%)","8,795(157%)"
2025.05.12,부추,부추(일반),상,500g단,1850,2650,2126,245,"1,881(113%)","2,151(98.8%)","1,340(158.7%)"
2025.05.12,부추,부추(일반),보통,500g단,1500,1850,1689,264,"1,425(118.5%)","1,653(102.2%)","1,157(146%)"
2025.05.12,부추,부추(일반),하,500g단,600,1500,1284,360,924(139%),"1,122(114.4%)",932(137.8%)
2025.05.12,부추,영양부추,상,200g단,800,950,882,143,739(119.4%),754(117%),971(90.8%)
2025.05.12,부추,영양부추,보통,200g단,700,800,770,71,699(110.2%),672(114.6%),852(90.4%)
2025.05.12,부추,영양부추,하,200g단,600,700,671,29,642(104.5%),596(112.6%),715(93.8%)
2025.05.12,갓,돌산갓,특,8kg상자,9400,9400,9400,"1,400","8,000(117.5%)","10,917(86.1%)","13,268(70.8%)"
2025.05.12,갓,돌산갓,상,8kg상자,6300,9400,6906,"2,086","4,820(143.3%)","8,448(81.7%)","11,030(62.6%)"
2025.05.12,갓,돌산갓,보통,8kg상자,4250,6300,5427,"1,410","4,017(135.1%)","6,447(84.2%)","8,821(61.5%)"
2025.05.12,갓,돌산갓,하,8kg상자,4050,4250,4179,494,"3,685(113.4%)","5,602(74.6%)","7,876(53.1%)"
2025.05.12,쑥갓,쑥갓,상,4kg상자,9800,14000,10780,201,"10,579(101.9%)","8,929(120.7%)","8,682(124.2%)"
2025.05.12,쑥갓,쑥갓,보통,4kg상자,8300,9800,8988,491,"8,497(105.8%)","6,930(129.7%)","6,765(132.9%)"
2025.05.12,쑥갓,쑥갓,하,4kg상자,5900,8300,7405,63,"7,342(100.9%)","5,543(133.6%)","5,062(146.3%)"
2025.05.12,미나리,미나리,상,4kg,9500,33500,13411,"2,844","10,567(126.9%)","11,861(113.1%)","16,383(81.9%)"
2025.05.12,미나리,미나리,보통,4kg,8000,9500,8565,"1,025","7,540(113.6%)","7,584(112.9%)","12,968(66%)"
2025.05.12,미나리,미나리,하,4kg,4500,8000,7165,"1,774","5,391(132.9%)","5,770(124.2%)","7,126(100.5%)"
2025.05.12,미나리,미나리(일반),상,8kg,32000,48000,34118,"3,024","31,094(109.7%)","33,846(100.8%)","48,146(70.9%)"
2025.05.12,미나리,미나리(일반),보통,8kg,30000,32000,30837,"4,725","26,112(118.1%)","28,336(108.8%)","42,386(72.8%)"
2025.05.12,미나리,미나리(일반),하,8kg,16000,30000,24118,"4,196","19,922(121.1%)","20,773(116.1%)","34,553(69.8%)"
2025.05.12,미나리,돌미나리,상,4kg상자,9500,31000,11445,"1,814","9,631(118.8%)","10,260(111.5%)","16,187(70.7%)"
2025.05.12,미나리,돌미나리,보통,4kg상자,8000,9500,8545,"1,029","7,516(113.7%)","7,526(113.5%)","12,917(66.2%)"
2025.05.12,미나리,돌미나리,하,4kg상자,5200,8000,7342,"1,839","5,503(133.4%)","5,809(126.4%)","7,003(104.8%)"
2025.05.12,수박,수박(일반),특,10kg상자,32000,35000,33434,692,"32,742(102.1%)","36,134(92.5%)","35,910(93.1%)"
2025.05.12,수박,수박(일반),상,10kg상자,25000,32000,27673,-638,"28,311(97.7%)","30,807(89.8%)","30,493(90.8%)"
2025.05.12,수박,수박(일반),보통,10kg상자,20000,25000,22462,-439,"22,901(98.1%)","24,204(92.8%)","22,554(99.6%)"
2025.05.12,수박,수박(일반),하,10kg상자,6000,20000,16648,-657,"17,305(96.2%)","18,129(91.8%)","13,964(119.2%)"
2025.05.12,수박,수박(일반),특,1kg,3357,3833,3553,173,"3,380(105.1%)","3,727(95.3%)","4,684(75.9%)"
2025.05.12,수박,수박(일반),상,1kg,2667,3357,2909,177,"2,732(106.5%)","3,001(96.9%)","3,142(92.6%)"
2025.05.12,수박,수박(일반),보통,1kg,2091,2667,2387,20,"2,367(100.8%)","2,556(93.4%)","2,414(98.9%)"
2025.05.12,수박,수박(일반),하,1kg,727,2091,1745,46,"1,699(102.7%)","1,819(95.9%)","1,579(110.5%)"
2025.05.12,수박,수박(일반),특,5kg개,18000,18000,18000,"2,372","15,628(115.2%)","16,942(106.2%)","20,000(90%)"
2025.05.12,수박,수박(일반),상,5kg개,13000,18000,14502,163,"14,339(101.1%)","14,754(98.3%)","19,876(73%)"
2025.05.12,수박,수박(일반),보통,5kg개,11000,13000,11583,-256,"11,839(97.8%)","12,050(96.1%)","12,868(90%)"
2025.05.12,수박,수박(일반),하,5kg개,8200,11000,10018,-135,"10,153(98.7%)","10,152(98.7%)","10,064(99.5%)"
2025.05.12,수박,수박(일반),특,6kg개,22000,22000,22000,"2,000","20,000(110%)","21,821(100.8%)","28,500(77.2%)"
2025.05.12,수박,수박(일반),상,6kg개,18000,22000,19340,"1,593","17,747(109%)","19,332(100%)","23,362(82.8%)"
2025.05.12,수박,수박(일반),보통,6kg개,16000,18000,16597,"1,532","15,065(110.2%)","16,151(102.8%)","13,665(121.5%)"
2025.05.12,수박,수박(일반),하,6kg개,10300,16000,13519,"1,548","11,971(112.9%)","12,319(109.7%)","9,236(146.4%)"
2025.05.12,수박,수박(일반),특,7kg개,23500,24000,23646,"2,646","21,000(112.6%)","23,324(101.4%)","32,500(72.8%)"
2025.05.12,수박,수박(일반),상,7kg개,20500,23500,21810,"2,455","19,355(112.7%)","21,210(102.8%)","26,685(81.7%)"
2025.05.12,수박,수박(일반),보통,7kg개,18000,20500,18548,"2,051","16,497(112.4%)","18,712(99.1%)","17,707(104.7%)"
2025.05.12,수박,수박(일반),하,7kg개,11000,18000,14329,"1,862","12,467(114.9%)","14,196(100.9%)","11,857(120.8%)"
2025.05.12,수박,수박(일반),특,8kg개,24500,24500,24500,"2,500","22,000(111.4%)","25,259(97%)","29,579(82.8%)"
2025.05.12,수박,수박(일반),상,8kg개,22000,24500,23391,"2,851","20,540(113.9%)","22,788(102.6%)","21,679(107.9%)"
2025.05.12,수박,수박(일반),보통,8kg개,19000,22000,20417,"2,355","18,062(113%)","20,047(101.8%)","12,997(157.1%)"
2025.05.12,수박,수박(일반),하,8kg개,10000,19000,14844,30,"14,814(100.2%)","15,501(95.8%)","10,675(139.1%)"
2025.05.12,수박,수박(일반),특,9kg개,24500,25000,24862,900,"23,962(103.8%)","27,941(89%)","28,000(88.8%)"
2025.05.12,수박,수박(일반),상,9kg개,23000,24500,23761,"1,643","22,118(107.4%)","25,242(94.1%)","25,533(93.1%)"
2025.05.12,수박,수박(일반),보통,9kg개,21000,23000,22091,"1,863","20,228(109.2%)","22,180(99.6%)","19,786(111.6%)"
2025.05.12,수박,수박(일반),하,9kg개,12000,21000,18764,"2,860","15,904(118%)","18,537(101.2%)","15,701(119.5%)"
2025.05.12,수박,복수박,특,5kg상자,23000,23000,23000,"23,000",0,0,0
2025.05.12,수박,복수박,상,5kg상자,23000,23000,23000,"23,000",0,0,0
2025.05.12,수박,복수박,보통,5kg상자,18000,23000,20109,"20,109",0,0,0
2025.05.12,수박,복수박,하,5kg상자,16000,18000,17435,"17,435",0,0,0
2025.05.12,수박,블랙망고수박,특,5kg상자,18000,18000,18000,"""""","18,000(100%)","18,667(96.4%)",0
2025.05.12,수박,블랙망고수박,상,5kg상자,14000,18000,15733,"""""","15,733(100%)","17,860(88.1%)",0
2025.05.12,수박,블랙망고수박,보통,5kg상자,14000,14000,14000,"""""","14,000(100%)","15,715(89.1%)",0
2025.05.12,수박,블랙망고수박,하,5kg상자,10000,14000,12409,"""""","12,409(100%)","13,090(94.8%)",0
2025.05.12,참외,참외(일반),특,10kg상자,32000,55000,35930,"-2,350","38,280(93.9%)","42,910(83.7%)","48,419(74.2%)"
2025.05.12,참외,참외(일반),상,10kg상자,24000,32000,26550,"-1,791","28,341(93.7%)","32,975(80.5%)","39,765(66.8%)"
2025.05.12,참외,참외(일반),보통,10kg상자,18000,24000,21108,"-2,145","23,253(90.8%)","26,962(78.3%)","33,087(63.8%)"
2025.05.12,참외,참외(일반),하,10kg상자,5000,18000,14916,"-1,236","16,152(92.3%)","19,612(76.1%)","24,140(61.8%)"
2025.05.12,오이,백다다기오이,특,100개,34500,52000,37019,"4,475","32,544(113.8%)","38,516(96.1%)","36,713(100.8%)"
2025.05.12,오이,백다다기오이,상,100개,32000,34500,33245,"4,750","28,495(116.7%)","33,997(97.8%)","31,925(104.1%)"
2025.05.12,오이,백다다기오이,보통,100개,29000,32000,30883,"4,728","26,155(118.1%)","30,846(100.1%)","28,933(106.7%)"
2025.05.12,오이,백다다기오이,하,100개,5000,29000,25563,"4,954","20,609(124%)","24,460(104.5%)","22,196(115.2%)"
2025.05.12,오이,백다다기오이,특,50개,17000,18500,17295,"2,232","15,063(114.8%)","18,389(94.1%)","18,763(92.2%)"
2025.05.12,오이,백다다기오이,상,50개,14500,17000,15401,"1,964","13,437(114.6%)","16,257(94.7%)","17,093(90.1%)"
2025.05.12,오이,백다다기오이,보통,50개,13000,14500,13571,"1,099","12,472(108.8%)","13,729(98.8%)","15,882(85.4%)"
2025.05.12,오이,백다다기오이,하,50개,2500,13000,12282,"1,235","11,047(111.2%)","11,928(103%)","12,541(97.9%)"
2025.05.12,오이,노각오이,특,15kg상자,26500,26500,26500,"1,100","25,400(104.3%)","27,567(96.1%)","30,000(88.3%)"
2025.05.12,오이,노각오이,상,15kg상자,25000,26500,26340,"2,953","23,387(112.6%)","26,666(98.8%)","28,383(92.8%)"
2025.05.12,오이,노각오이,보통,15kg상자,18500,25000,22954,"2,930","20,024(114.6%)","24,825(92.5%)","22,288(103%)"
2025.05.12,오이,노각오이,하,15kg상자,10000,18500,17727,"3,993","13,734(129.1%)","17,843(99.3%)","18,160(97.6%)"
2025.05.12,오이,취청오이,특,50개,37000,42000,39122,"1,266","37,856(103.3%)","40,213(97.3%)","26,619(147%)"
2025.05.12,오이,취청오이,상,50개,31000,37000,33598,161,"33,437(100.5%)","35,225(95.4%)","21,168(158.7%)"
2025.05.12,오이,취청오이,보통,50개,25000,31000,28045,58,"27,987(100.2%)","29,847(94%)","16,384(171.2%)"
2025.05.12,오이,취청오이,하,50개,4500,25000,20695,-345,"21,040(98.4%)","22,998(90%)","9,787(211.5%)"
2025.05.12,호박,쥬키니호박,특,10kg상자,15500,17000,16091,464,"15,627(103%)","14,699(109.5%)","13,613(118.2%)"
2025.05.12,호박,쥬키니호박,상,10kg상자,14500,15500,14888,768,"14,120(105.4%)","13,258(112.3%)","10,314(144.3%)"
2025.05.12,호박,쥬키니호박,보통,10kg상자,13000,14500,13741,677,"13,064(105.2%)","11,883(115.6%)","8,520(161.3%)"
2025.05.12,호박,쥬키니호박,하,10kg상자,3500,13000,11644,693,"10,951(106.3%)","9,767(119.2%)","5,936(196.2%)"
